collab1,pnum
2,6870269
1,6911641
100,6908784
16,6870247
27,6870210
3,6870149
128,6869877
15,6869869
2,6869828
2,6869827
22,6869826
7,6869811
5,6869335
85,6908639
4,6869345
10,6868504
3,6868436
3,6868024
18,6868019
3,6868016
43,6867996
2,6867990
7,6867612
17,6867498
15,6908569
42,6867500
13,6867497
14,6867464
16,6867449
32,6867448
32,6867131
16,6867148
43,6867114
16,6867093
43,6867064
27,6908511
21,6866900
5,6866566
11,6866470
27,6866049
15,6865702
1,6865660
9,6865628
1,6865135
8,6865132
1,6865131
15,6907493
18,6865130
17,6865115
15,6865111
13,6865106
18,6865100
2,6865097
32,6864927
1,6864810
24,6865086
45,6864725
4,6906965
8,6864700
111,6864561
91,6864527
5,6906961
13,6906956
15,6906955
13,6906953
1,6911624
21,6906950
1,6906938
19,6906745
2,6906566
19,6906547
23,6906424
61,6906418
71,6906417
50,6906415
27,6906409
8,6911388
26,6906408
27,6906403
47,6906402
28,6906396
5,6905975
10,6905974
2,6905973
9,6905956
34,6905955
5,6905953
26,6911371
21,6905946
7,6905918
2,6904671
23,6903994
24,6904552
26,6903991
1,6903974
15,6903970
3,6903969
19,6903960
86,6911381
8,6903954
18,6903957
10,6903600
62,6903465
33,6903464
86,6903462
13,6903449
47,6903444
53,6903443
82,6903442
17,6911766
43,6864521
4,6863771
27,6856009
43,6856002
46,6856001
25,6855975
85,6855971
9,6855928
9,6855631
34,6855628
9,6855623
15,6855594
67,6863725
2,6855574
13,6855572
12,6854633
18,6854106
10,6854079
1,6854029
1,6854007
1,6853971
7,6853938
14,6853598
3,6863599
15,6853601
11,6853591
23,6853590
13,6853587
13,6853522
39,6853211
13,6853288
66,6853210
1,6853207
49,6853069
6,6863516
27,6853064
20,6853058
46,6853045
74,6852999
25,6852642
52,6852627
18,6852622
11,6852618
47,6852613
18,6852611
13,6863170
85,6852593
46,6852591
40,6852550
14,6852456
4,6852017
12,6852167
2,6852016
53,6851597
3,6851183
17,6851032
13,6863169
15,6851026
56,6851016
4,6850642
38,6850457
13,6850141
39,6850452
18,6850431
13,6850107
22,6850084
13,6849927
15,6862700
6,6849868
7,6849557
94,6849544
13,6849537
8,6849501
85,6849494
109,6849493
10,6849492
15,6849464
26,6849133
23,6862662
2,6848040
51,6847583
1,6847582
9,6847574
15,6847565
1,6847560
14,6847552
72,6847535
13,6847534
2,6847533
84,6862654
4,6847399
16,6847398
14,6847220
8,6847198
54,6847110
1,6847105
63,6847100
6,6847085
1,6847051
75,6846739
14,6862243
47,6846738
17,6846736
2,6845555
11,6845898
1,6845901
34,6845460
8,6845695
26,6845734
10,6845459
10,6845458
25,6864500
11,6862229
27,6845054
19,6845057
13,6845433
14,6845053
40,6845039
18,6845036
3,6845034
15,6845029
9,6844897
6,6844933
10,6862224
38,6844618
27,6844601
4,6844600
23,6844594
32,6844591
46,6844580
9,6844577
9,6844261
23,6844260
47,6844256
15,6862222
15,6844255
13,6844253
37,6844252
42,6844243
26,6844230
2,6844217
24,6844216
1,6844205
15,6844118
13,6844203
7,6862202
38,6844052
3,6843661
17,6842889
9,6842874
4,6842399
51,6842398
44,6842393
23,6842385
9,6842371
11,6861829
7,6842380
18,6842121
13,6842370
3,6841991
2,6841889
56,6841883
50,6841868
20,6841822
50,6841796
42,6841525
39,6861763
8,6841478
89,6841474
91,6841463
27,6841438
16,6841424
48,6841423
47,6841422
13,6841408
12,6841418
3,6841310
54,6861745
9,6840988
13,6840840
52,6839961
15,6839875
80,6839505
10,6839301
38,6839300
10,6839297
8,6839292
38,6839265
13,6861727
1,6839258
13,6838911
1,6838864
9,6838835
8,6838815
13,6838764
13,6838763
13,6838726
20,6838760
46,6838742
89,6861726
13,6838723
65,6838714
10,6838712
16,6838653
12,6838390
22,6838382
19,6838375
13,6838373
46,6838367
26,6838365
26,6861697
14,6838353
96,6838338
11,6838337
8,6838331
6,6838319
6,6838295
25,6838307
87,6838293
26,6838122
22,6838114
9,6864186
29,6861713
6,6837942
14,6837938
3,6837773
54,6837731
11,6837418
4,6836875
73,6836472
25,6836437
73,6836468
26,6836427
64,6861695
15,6836434
45,6836166
13,6836419
2,6836150
9,6836146
14,6836145
15,6836009
15,6836008
54,6836003
36,6836000
23,6861693
19,6835995
84,6835980
25,6835975
73,6835674
34,6835664
14,6835668
19,6835659
4,6835650
89,6835654
39,6835643
32,6861691
13,6835638
46,6835637
27,6835634
37,6835619
17,6835617
33,6835604
14,6835599
18,6835592
1,6835503
6,6835121
13,6861637
13,6835111
4,6834663
1,6834077
4,6834023
63,6833752
42,6834019
19,6834022
124,6833727
48,6833627
4,6833623
5,6861634
70,6833613
23,6833612
19,6833605
94,6833579
113,6833576
96,6833575
29,6833559
43,6833510
29,6833329
47,6833317
46,6861367
13,6833308
34,6833291
13,6833285
5,6833281
14,6833280
3,6833278
14,6833084
56,6833049
4,6833046
12,6831734
9,6861355
8,6831561
1,6831587
2,6831476
76,6831475
39,6831472
18,6831404
18,6831403
8,6831398
10,6831361
13,6831370
17,6861353
39,6831353
20,6831347
9,6831330
19,6831343
106,6831324
7,6831319
8,6831301
19,6831047
74,6831019
13,6831001
133,6861351
3,6830977
9,6830983
13,6830975
2,6830972
33,6830961
13,6830963
6,6830954
86,6830838
86,6830820
18,6830719
15,6864166
24,6861345
13,6830666
5,6830619
7,6829737
18,6830500
14,6829421
11,6829188
5,6829176
6,6829182
7,6829156
1,6828813
59,6861326
16,6828772
101,6828812
34,6828683
13,6828656
5,6828639
42,6828614
3,6828632
17,6828256
23,6828252
2,6828238
6,6861311
4,6828233
23,6828230
41,6828228
39,6828227
17,6828193
82,6828175
62,6828173
13,6827871
101,6827824
13,6827630
85,6861330
3,6826649
11,6826102
10,6826098
3,6826096
2,6826092
26,6826071
46,6825878
73,6825773
13,6825747
6,6825685
12,6861309
32,6825596
16,6825572
50,6825570
43,6825569
5,6825564
18,6825553
39,6825550
62,6825547
32,6825522
46,6825516
18,6861290
12,6825135
19,6825113
46,6825109
65,6825107
38,6825095
7,6825081
32,6825077
1,6824855
6,6824698
23,6823693
13,6861287
6,6823588
1,6823505
9,6823407
1,6823091
3,6822925
4,6822908
18,6822904
11,6822892
2,6822886
27,6822848
84,6861094
13,6822545
5,6822470
13,6822475
8,6822386
28,6822438
33,6822342
87,6822328
26,6822303
39,6822299
36,6821855
25,6861007
46,6821852
24,6821838
23,6821836
2,6821808
13,6821802
37,6821347
16,6820525
17,6821341
77,6820502
25,6820181
1,6860798
15,6819622
22,6819621
38,6819611
13,6819603
6,6819280
2,6819578
7,6819599
3,6819161
29,6819151
3,6819132
12,6864155
27,6860777
22,6819127
7,6819125
48,6819003
13,6818997
14,6818977
13,6818937
49,6818930
15,6818910
18,6818501
40,6818496
1,6859760
19,6818500
43,6818481
57,6818460
15,6818359
23,6818249
1,6818168
1,6818114
31,6817928
13,6817087
1,6817083
1,6860279
9,6817057
4,6817002
21,6816426
48,6816994
20,6816425
2,6816424
10,6816408
3,6816402
3,6816165
16,6815994
2,6859417
1,6815967
74,6815968
5,6815835
13,6815826
12,6815825
19,6815819
29,6815818
49,6815817
33,6815807
23,6815805
20,6859408
4,6815754
80,6815753
47,6815804
46,6815743
5,6815372
26,6815374
29,6815375
4,6815368
48,6815327
89,6815344
15,6859392
70,6815314
12,6815308
13,6815303
11,6859383
15,6859227
26,6858937
27,6858934
45,6864153
43,6858927
51,6858926
39,6858904
29,6858894
65,6858891
13,6858865
16,6858538
80,6858536
9,6858535
7,6858534
13,6864139
125,6858526
13,6858525
42,6858523
45,6858507
6,6858504
27,6858493
25,6858482
23,6858472
18,6858467
11,6858469
33,6864138
12,6858465
57,6858460
51,6858453
13,6858444
26,6858264
13,6858120
52,6857183
10,6857627
8,6857076
7,6857055
126,6864125
21,6856567
21,6856571
11,6856564
11,6856532
8,6856530
3,6856529
1,6856528
31,6856155
6,6856151
33,6856013
7,6864523
53,6815251
14,6813183
50,6806493
7,6806209
3,6806197
29,6806175
29,6806187
7,6806143
34,6806123
50,6806137
30,6805615
7,6804760
18,6813190
6,6804750
23,6804743
13,6804142
13,6804136
4,6803958
42,6803657
23,6803826
62,6803656
20,6803624
15,6803621
13,6813180
19,6803316
13,6803326
61,6803303
4,6803286
17,6803280
32,6803278
19,6803157
15,6803155
53,6803073
18,6801989
43,6813178
8,6801923
1,6801870
24,6801469
17,6801079
41,6801076
8,6801073
15,6801070
24,6801061
13,6801056
66,6801048
25,6813176
23,6800942
16,6800937
18,6800930
13,6800927
42,6800899
3,6800892
7,6800891
1,6800561
25,6800560
9,6800521
9,6813136
51,6800520
137,6800517
62,6800505
12,6800504
4,6800180
26,6800172
90,6800134
10,6799289
1,6799269
12,6798711
6,6812999
15,6798710
11,6798705
13,6798699
13,6798694
5,6798280
8,6798419
2,6798264
10,6798259
71,6798224
23,6798063
8,6812799
20,6798057
2,6798055
83,6798026
13,6798009
47,6797978
68,6797628
23,6797616
12,6797612
68,6797601
4,6797600
45,6812990
19,6797596
8,6797573
43,6797558
69,6797545
46,6797337
9,6796313
6,6795931
11,6796028
14,6795747
1,6795587
17,6812760
1,6795367
6,6795365
1,6795361
11,6795359
9,6795348
13,6795343
14,6795326
2,6795118
39,6794749
47,6794735
6,6815253
10,6812753
13,6794709
76,6794703
32,6794704
42,6794307
14,6794289
17,6794284
4,6794261
13,6794255
13,6794246
42,6794239
8,6812746
7,6794245
18,6794238
39,6794224
18,6794214
5,6794100
53,6793764
26,6793749
106,6793736
13,6793558
1,6792374
13,6812571
21,6792372
1,6792365
4,6792142
3,6791893
56,6791885
4,6791870
19,6791862
21,6791859
13,6791858
15,6791856
46,6812539
9,6791555
12,6791381
5,6791370
5,6791378
14,6791198
70,6791185
38,6791168
48,6791164
23,6791141
39,6791149
68,6812530
17,6791148
37,6791140
40,6791138
22,6791131
37,6791113
13,6790791
10,6790786
58,6790783
13,6790781
9,6790764
52,6812529
29,6790762
4,6790738
68,6790732
2,6790725
7,6790721
17,6790708
13,6790702
13,6790684
86,6790663
69,6790130
13,6812516
8,6790114
1,6790292
3,6789721
3,6789233
30,6789175
7,6789169
7,6789168
7,6789155
11,6788993
1,6789146
14,6812513
1,6788614
3,6788613
18,6788603
14,6788597
15,6788582
3,6788587
77,6788552
18,6788547
3,6788126
3,6788081
124,6812512
14,6788037
20,6787917
12,6787894
28,6787923
23,6787889
13,6787883
9,6787877
47,6787888
87,6787839
26,6787834
125,6812160
8,6787833
57,6787819
1,6787752
64,6787482
9,6787479
84,6787477
6,6787473
23,6787472
23,6787465
84,6787463
51,6815287
3,6812504
17,6787450
9,6787449
9,6787447
64,6787429
23,6787428
13,6787413
114,6787401
69,6787400
47,6787399
56,6787396
36,6812154
48,6787394
26,6787390
10,6787382
13,6787370
92,6787373
84,6787185
4,6787055
17,6786936
13,6786805
13,6786799
7,6812150
11,6786387
9,6785780
15,6785765
15,6785764
1,6785628
1,6785627
1,6785626
3,6785186
1,6785180
18,6785167
24,6812139
11,6785162
3,6785161
27,6785159
2,6785153
11,6785156
39,6785144
89,6785120
7,6784975
4,6784895
4,6784892
39,6812146
3,6784889
20,6784550
48,6784544
14,6784525
33,6784504
86,6784502
18,6784501
40,6784367
3,6784480
26,6784122
33,6812138
23,6784124
7,6784120
22,6784113
27,6784111
32,6784108
88,6784094
31,6784083
44,6784076
9,6784069
32,6784062
13,6812137
17,6784049
68,6784052
1,6784026
7,6784043
9,6784023
38,6784024
46,6784013
29,6784018
23,6783995
1,6783900
12,6812129
18,6783695
29,6783694
16,6783657
49,6782613
7,6781907
15,6781901
15,6781880
13,6781876
18,6781867
31,6781864
55,6812112
31,6781861
8,6781859
2,6781856
53,6781848
39,6781839
4,6781419
2,6781399
23,6781397
19,6781365
6,6781248
89,6812110
9,6781235
15,6781212
6,6781219
5,6781189
13,6781192
9,6781182
119,6781175
5,6781174
40,6781173
65,6781145
1,6814834
12,6812103
1,6781066
34,6780766
18,6780792
17,6780762
84,6780758
53,6780746
6,6780744
84,6780740
32,6780728
31,6780732
13,6812109
13,6780721
18,6780706
23,6780680
10,6780675
4,6780666
48,6780669
1,6780655
5,6780654
5,6780653
15,6780652
13,6812100
38,6780491
13,6780095
13,6780082
17,6779386
13,6779250
43,6779258
2,6779171
18,6779126
28,6779076
13,6779074
5,6812095
3,6778933
10,6778459
4,6778455
88,6778453
53,6778452
13,6778441
8,6778275
12,6778123
18,6778003
4,6777995
43,6812087
8,6777965
33,6777813
33,6777790
13,6777770
6,6777744
39,6777739
55,6777732
14,6777715
9,6777351
26,6777346
11,6812068
35,6777705
110,6777330
104,6777308
42,6777306
23,6777297
20,6777291
29,6777290
26,6777289
38,6777268
62,6777261
72,6812064
21,6777144
18,6776871
29,6777071
14,6776599
13,6775759
23,6775755
10,6775192
2,6775165
2,6774762
18,6774690
2,6811934
13,6774687
22,6774651
73,6774685
12,6774491
80,6774487
23,6774486
38,6774480
5,6774459
27,6774443
8,6774431
2,6811657
3,6774426
9,6774421
42,6774422
29,6774418
41,6774058
13,6774050
20,6774035
2,6774049
59,6774022
26,6774006
15,6810512
29,6773984
88,6773981
25,6773980
13,6773968
53,6773965
16,6773960
52,6773957
36,6773955
84,6773938
26,6773523
26,6814813
4,6810492
89,6773502
17,6773495
13,6773332
13,6772362
2,6772256
7,6772035
53,6771553
9,6771557
73,6771613
18,6771533
15,6809990
18,6771529
6,6771526
6,6771516
23,6771249
43,6770981
63,6770927
80,6770924
21,6770921
47,6770906
14,6770574
21,6809987
18,6770571
62,6770538
48,6770514
27,6770491
13,6770537
17,6770426
43,6770164
3,6769967
14,6769103
2,6769040
20,6809986
18,6768664
2,6768697
7,6768617
27,6768415
77,6768209
15,6768213
4,6768187
91,6767823
49,6767817
6,6767815
24,6809985
3,6768156
46,6767811
13,6767795
34,6767785
8,6767784
14,6767778
46,6767759
27,6767690
15,6766736
4,6766456
11,6809981
17,6765820
21,6765823
12,6790706
40,6809974
17,6809970
12,6809968
10,6809964
48,6814778
15,6809960
2,6809944
4,6809918
66,6809395
33,6809389
43,6809386
3,6809378
25,6809362
13,6809014
87,6809025
6,6813904
12,6808994
21,6808989
9,6808983
62,6808982
18,6808976
3,6808971
50,6808947
15,6807519
1,6807502
39,6807500
1,6813753
44,6807114
37,6807113
18,6807111
2,6807093
21,6806885
3,6807087
8,6806876
32,6806812
13,6806805
38,6806754
11,6813208
24,6806691
33,6806577
22,6806576
17,6806575
19,6806573
64,6806572
22,6806567
22,6806546
27,6806527
1,6806523
8,6815261
38,6765652
55,6764943
33,6756659
13,6756653
60,6756634
8,6756625
87,6756627
6,6756622
32,6756619
46,6756616
16,6756606
26,6756576
6,6764935
34,6756301
13,6756298
91,6756293
9,6756283
12,6756268
26,6756266
27,6756265
49,6756264
52,6756253
10,6756251
89,6764934
15,6756240
33,6756088
17,6756167
13,6755718
10,6754861
3,6754802
2,6754772
3,6754801
10,6754129
18,6754131
6,6764933
26,6754124
37,6754118
7,6754117
3,6754111
13,6754108
5,6753801
5,6753643
4,6753675
37,6753618
44,6753617
16,6764895
33,6753598
19,6753584
20,6753581
90,6753565
12,6753547
59,6753482
46,6753264
93,6753271
3,6753262
91,6753254
13,6764901
89,6753243
34,6753241
23,6753220
86,6751859
80,6752912
48,6751853
17,6751717
1,6751362
8,6751159
12,6751150
16,6764882
47,6751149
14,6751143
15,6751139
13,6751121
16,6751117
43,6751114
1,6751110
45,6750700
4,6750666
46,6750695
18,6764549
4,6750639
48,6750548
12,6750547
41,6750502
18,6750500
10,6750497
37,6750494
3,6750490
36,6750172
18,6750485
3,6764383
25,6750154
23,6750110
20,6750107
114,6750091
137,6750089
57,6750070
68,6750069
89,6749717
26,6749715
4,6749711
1,6764378
31,6749489
13,6749054
15,6747911
18,6747889
3,6747898
8,6747888
8,6747661
10,6747487
41,6747359
13,6747347
19,6765613
5,6764272
12,6747348
54,6747344
29,6747327
32,6747326
13,6747305
24,6747249
1,6747228
39,6746952
5,6746937
15,6746930
52,6763578
106,6746934
17,6746922
11,6746921
39,6746916
23,6746917
44,6746907
12,6746899
16,6746895
22,6746894
13,6746893
1,6763462
31,6746824
34,6746317
28,6746316
6,6746194
7,6745309
22,6745268
4,6744673
13,6744654
47,6744346
4,6744281
16,6763444
6,6744144
9,6744138
23,6744137
17,6744134
37,6744108
25,6744102
29,6744098
13,6744094
39,6744093
13,6744082
10,6763445
55,6744067
95,6743724
84,6743736
53,6743720
13,6743716
53,6743699
12,6743696
3,6743681
33,6743658
23,6743644
1,6763420
22,6743641
7,6742074
9,6742069
1,6742008
24,6741519
3,6741504
15,6741497
11,6741490
3,6741253
7,6741254
6,6763416
2,6741195
10,6741121
47,6741104
18,6741178
6,6741091
14,6740984
14,6740983
33,6740971
12,6740962
52,6740960
4,6763362
14,6740957
87,6740923
49,6740916
46,6740915
4,6740870
42,6740821
36,6740597
15,6740593
23,6740583
39,6740578
2,6763030
13,6740575
23,6740573
59,6740574
119,6740554
114,6740552
35,6740546
36,6740545
65,6740476
13,6740392
45,6740248
45,6762974
15,6740252
9,6739955
13,6739952
27,6739360
1,6739035
106,6739944
2,6738357
8,6738895
8,6738301
23,6738298
1,6765578
89,6762924
1,6738297
48,6738263
13,6738240
3,6738057
3,6738171
13,6737926
33,6737897
35,6737882
13,6737887
13,6737740
8,6762608
35,6737734
25,6737726
24,6737730
13,6737723
82,6737696
8,6737606
2,6737356
17,6737346
89,6737328
40,6737320
10,6762503
16,6737317
16,6737313
29,6737312
38,6737299
10,6737283
28,6736926
15,6737200
25,6736869
13,6736698
14,6736708
13,6762500
11,6736058
48,6735860
1,6735859
66,6735855
44,6735729
34,6735709
1,6735574
33,6735456
73,6735183
13,6735148
39,6762502
15,6735122
8,6735132
15,6735112
4,6735111
18,6735108
8,6735103
16,6734905
54,6735102
9,6734867
9,6734865
47,6762485
45,6734619
13,6734562
16,6734571
23,6734531
62,6734529
88,6734518
36,6734510
44,6734502
45,6734487
50,6734482
13,6762478
8,6734455
23,6734372
63,6734121
16,6734071
74,6734062
11,6734032
91,6734051
13,6733363
9,6732902
36,6733354
27,6762475
6,6732342
17,6732223
15,6731562
18,6731556
13,6731548
7,6731546
3,6731551
13,6731531
56,6731528
8,6731527
89,6762450
10,6731150
8,6731063
7,6731062
6,6731016
54,6730999
13,6730998
16,6730995
23,6730994
46,6730980
13,6730960
23,6762451
69,6730954
17,6730592
19,6730609
68,6730584
4,6730575
13,6730567
33,6730559
32,6730553
39,6730543
50,6730526
5,6765404
3,6762416
8,6730444
12,6730547
80,6730367
91,6730355
17,6730164
17,6730163
13,6729928
66,6729027
16,6729024
13,6728163
9,6762132
15,6728798
3,6728825
1,6728151
15,6728161
3,6728152
6,6728150
52,6728142
3,6728132
6,6727975
4,6727920
6,6762125
2,6727908
1,6727892
13,6727739
8,6727740
13,6727734
6,6727715
23,6727538
3,6727637
43,6727192
16,6727437
8,6762093
91,6727190
11,6727175
12,6727168
89,6727173
6,6727158
12,6727150
87,6727140
8,6727137
40,6727139
14,6727116
2,6762079
21,6726518
66,6725536
10,6725414
10,6725344
15,6725319
8,6725316
13,6724670
51,6724666
15,6724663
3,6724652
4,6762074
18,6724654
16,6724426
12,6724238
11,6724218
27,6724089
47,6724073
1,6723623
25,6723618
5,6723599
30,6723597
13,6762068
4,6723602
14,6723577
3,6723476
4,6722963
1,6723219
13,6722957
11,6722376
6,6722943
7,6722027
8,6721860
25,6762057
73,6721289
10,6721233
7,6721227
11,6721221
3,6721206
3,6721195
30,6720666
13,6720655
32,6720638
50,6720652
2,6761350
40,6720609
36,6720607
23,6720605
12,6720544
106,6720272
16,6720266
11,6720265
13,6720221
13,6720216
18,6720215
13,6760967
1,6720195
3,6720114
34,6719919
27,6719873
4,6719823
11,6719550
106,6719012
1,6718858
16,6718163
2,6717923
19,6765398
86,6760970
20,6717873
7,6717867
7,6717866
15,6717862
15,6717853
7,6717582
10,6717459
8,6717440
39,6717422
19,6717351
10,6760875
45,6717259
49,6717257
53,6717245
27,6717241
27,6717201
93,6717211
21,6717194
13,6717191
4,6716802
43,6716769
3,6760871
7,6716766
46,6716763
2,6716759
22,6716754
27,6716758
56,6716745
4,6716719
26,6716716
1,6716685
53,6716687
1,6760833
7,6716682
19,6716284
5,6716644
28,6716090
14,6716089
25,6716081
45,6716080
17,6716077
9,6715659
52,6715018
5,6760768
10,6714475
25,6714468
1,6714472
1,6714462
6,6714460
3,6714458
13,6714445
13,6714441
8,6714434
13,6714121
15,6760274
1,6714058
1,6713996
44,6713879
17,6760267
12,6760578
25,6760264
51,6760224
112,6765250
13,6759883
10,6759882
3,6759712
9,6759751
21,6759708
37,6759707
80,6759705
29,6759343
55,6759330
10,6759320
14,6765376
4,6759307
89,6759306
11,6759298
35,6759288
39,6759285
7,6759181
20,6758938
19,6758911
2,6758908
34,6758735
33,6765291
86,6758696
48,6757972
9,6757971
8,6757872
10,6757840
25,6757799
19,6757211
38,6757176
63,6757200
35,6757202
106,6764956
3,6757159
9,6757153
13,6756875
39,6756836
3,6756815
35,6756805
6,6756802
17,6756682
17,6756678
13,6756673
62,6765803
4,6654292
11,6653683
26,6644949
18,6643789
5,6643698
3,6643219
28,6643206
26,6643194
18,6643192
74,6642730
8,6642623
89,6642620
42,6653677
8,6642588
9,6642567
2,6642530
3,6642155
13,6642140
55,6641669
7,6642084
9,6641677
9,6641459
9,6641381
51,6653675
3,6641025
9,6641175
15,6640816
4,6640603
39,6640323
3,6639726
13,6639835
9,6639573
3,6639424
70,6639416
10,6653243
9,6639353
12,6639320
36,6639319
13,6639268
4,6639267
14,6639266
46,6639261
74,6639243
14,6638843
4,6638842
20,6653241
42,6638834
17,6638831
29,6638820
18,6638809
6,6638792
26,6638595
32,6638445
8,6638399
28,6638148
56,6637638
3,6653236
9,6637636
8,6637030
18,6637103
7,6636946
2,6636932
4,6636920
10,6636450
14,6636415
13,6636093
17,6635983
52,6653234
13,6635960
35,6635954
12,6635951
13,6635948
86,6635939
7,6635928
23,6635917
19,6635574
64,6635568
6,6635562
115,6653220
23,6635560
23,6635558
42,6635552
82,6635547
39,6635540
60,6635530
7,6635499
21,6635396
27,6635335
12,6635333
13,6653208
2,6634538
21,6634932
3,6634504
70,6634100
17,6634099
62,6634098
23,6633507
34,6633506
5,6633503
13,6633196
7,6653199
24,6633183
24,6633180
43,6633113
91,6633084
12,6633074
6,6633067
1,6633014
10,6632743
133,6632736
67,6632727
10,6654280
13,6653196
6,6632732
8,6632693
37,6632719
16,6632575
65,6632343
13,6631798
6,6631627
50,6631662
8,6631398
3,6631230
61,6653195
3,6631185
51,6631091
39,6631084
21,6631069
16,6630887
3,6630847
51,6630836
22,6630837
21,6630781
12,6630738
25,6653193
41,6630733
33,6630732
12,6630730
7,6630724
13,6630718
10,6630713
23,6630716
51,6630706
46,6630701
3,6630685
16,6653173
28,6630410
25,6630403
72,6630400
86,6630391
22,6630371
9,6630372
52,6630365
2,6629425
11,6629172
7,6629222
29,6653184
3,6628561
10,6628556
9,6628565
6,6628516
53,6628410
13,6628158
24,6628144
15,6628142
11,6628139
24,6628136
23,6653187
51,6628128
39,6628133
44,6627999
11,6627938
23,6627933
15,6627932
4,6627913
6,6627550
23,6627549
17,6627529
112,6653154
1,6627524
83,6627508
109,6627492
19,6627474
93,6627465
19,6627389
84,6627260
4,6627098
13,6626734
9,6626999
5,6652799
15,6626656
10,6626222
18,6625885
2,6625699
13,6625692
9,6625444
15,6625081
34,6625080
11,6625073
13,6625074
6,6652784
51,6625068
9,6625064
7,6625049
27,6625040
1,6624808
1,6624897
50,6624660
6,6624653
13,6624519
133,6624517
28,6652365
1,6624515
19,6624456
42,6624089
29,6624088
17,6624072
80,6624085
9,6624059
42,6624057
6,6624033
40,6624024
13,6654275
13,6652370
21,6624022
6,6624021
39,6624006
10,6623592
22,6623987
9,6623345
13,6623329
48,6622773
1,6622738
12,6622380
34,6652764
7,6622228
2,6622257
11,6622270
23,6622224
1,6622102
15,6621762
9,6621755
15,6621751
4,6621748
15,6621496
28,6652364
8,6621316
9,6620742
9,6621147
64,6620740
20,6620734
53,6620731
38,6620706
40,6620672
39,6620654
90,6620680
25,6652363
4,6620648
25,6620640
13,6620638
22,6620633
126,6620534
92,6620253
22,6620496
17,6618829
53,6619532
11,6620032
2,6652138
1,6618775
24,6618304
4,6618294
4,6618293
8,6618291
10,6618283
13,6617689
23,6617692
47,6617687
49,6617684
4,6651127
39,6617671
16,6617634
33,6617635
46,6617623
9,6617624
5,6617262
56,6617256
107,6617250
10,6617248
87,6617246
4,6651122
13,6617239
81,6617230
101,6617206
2,6617222
26,6617201
22,6617198
15,6616880
43,6616864
11,6616828
6,6615345
19,6650587
5,6615331
52,6615325
15,6615307
1,6615247
11,6614711
4,6614695
30,6614698
15,6614691
15,6614690
15,6614689
14,6650585
24,6614674
124,6614249
8,6614443
19,6614116
52,6614104
13,6614092
13,6614099
19,6614085
33,6614082
83,6614072
24,6650584
49,6614003
106,6613702
47,6613675
5,6613681
6,6613674
53,6613673
17,6613671
49,6613662
19,6613656
27,6613628
1,6654114
4,6650571
40,6613617
1,6613590
56,6613189
92,6613587
6,6613148
13,6613105
18,6612901
13,6612900
8,6612891
1,6612800
24,6650564
86,6612872
1,6612668
13,6612328
39,6612027
13,6612019
30,6611885
10,6611475
6,6611467
17,6611288
12,6611165
8,6650043
59,6611061
9,6611059
80,6611058
14,6611052
39,6611053
46,6611037
27,6611038
68,6611032
1,6611020
8,6611019
15,6650013
23,6611018
46,6611013
25,6610610
71,6610591
4,6610587
16,6610568
13,6610566
32,6610212
41,6610211
35,6610162
51,6650007
28,6609957
1,6609656
13,6609947
13,6608378
8,6608346
84,6608343
104,6608342
46,6608338
27,6607987
18,6607975
17,6649968
9,6607974
78,6607966
37,6607965
13,6607956
27,6607953
126,6607946
69,6607944
23,6607943
33,6607937
48,6607689
32,6649962
55,6607599
13,6607173
10,6607019
13,6607121
9,6607001
81,6606802
2,6606791
18,6606270
15,6606269
4,6606248
18,6649545
10,6606264
39,6606041
39,6605970
29,6605969
10,6605968
13,6605961
66,6605956
20,6605863
32,6605539
13,6605533
29,6649543
59,6605532
43,6605502
22,6605489
9,6605488
29,6605331
47,6605205
6,6605159
9,6604670
11,6604671
8,6604207
13,6649522
7,6604180
8,6603715
3,6603704
1,6603698
1,6603697
1,6603696
18,6603693
4,6603682
3,6603513
17,6603391
15,6654272
8,6649519
53,6603198
81,6602807
26,6602795
123,6602798
84,6602796
30,6602778
106,6602785
9,6602750
42,6602730
27,6602653
1,6649518
14,6602430
63,6602380
18,6602117
51,6601294
6,6601228
9,6601595
3,6601211
14,6601191
10,6601156
17,6600905
13,6649476
3,6601118
14,6600691
49,6600687
38,6600671
1,6600477
1,6600439
73,6600428
23,6600359
11,6600343
13,6600339
44,6649470
14,6600335
50,6600334
8,6600264
72,6600215
26,6600207
1,6600211
82,6600190
52,6600171
71,6600191
122,6599840
5,6649469
30,6599836
56,6599832
39,6599822
42,6599817
13,6599805
82,6599800
17,6599799
40,6599789
70,6599776
15,6599683
9,6649467
27,6599666
55,6599365
8,6599571
107,6649466
42,6649453
52,6649444
14,6649278
46,6654057
28,6648736
66,6648654
54,6648663
1,6647996
65,6647620
10,6647542
23,6647523
13,6647470
1,6647467
31,6646945
119,6653733
1,6646942
4,6646927
4,6646926
15,6646921
11,6646906
25,6646902
14,6646722
9,6646646
13,6646534
19,6646583
39,6653722
7,6646493
13,6646474
26,6646459
54,6646458
19,6646456
55,6646354
46,6646298
39,6646286
20,6645874
47,6645865
56,6653721
29,6645846
68,6645845
53,6645844
11,6645814
15,6645806
19,6645798
46,6645788
7,6645703
42,6645345
9,6645311
15,6654289
64,6160285
98,6159790
4,6146936
35,6146922
16,6146919
15,6146246
3,6145191
76,6145092
10,6145040
8,6145048
19,6144598
