"RecipeId","SubRecipeId","Factor"
1138,21,1
1139,9,0
1139,20,1
1140,9,0
1140,19,1
1141,1,1
1141,9,1
1141,10,1
1142,3,1
1142,9,1
1142,10,1
1143,9,1
1143,10,1
1143,11,1
1144,4,1
1144,9,1
1144,10,1
1145,5,1
1145,9,1
1145,10,1
1146,9,1
1146,10,1
1146,22,1
1149,1,1
1149,9,1
1149,10,1
1150,3,1
1150,9,1
1150,10,1
1151,9,1
1151,10,1
1151,11,1
1152,4,1
1152,9,1
1152,10,1
1153,5,1
1153,9,1
1153,10,1
1159,9,1
1159,31,1
1160,9,1
1160,31,1
1161,9,1
1161,31,1
1162,1,1
1162,9,2
1162,10,1
1163,3,1
1163,9,2
1163,10,1
1164,9,1
1164,10,1
1164,11,1
1165,4,1
1165,9,1
1165,10,1
1166,5,1
1166,9,2
1166,10,1
1172,1,1
1172,9,1
1172,10,1
1172,12,1
1173,3,1
1173,9,1
1173,10,1
1173,12,1
1174,9,1
1174,10,1
1174,11,1
1174,12,1
1175,4,1
1175,9,1
1175,10,1
1175,12,1
1176,5,1
1176,9,1
1176,10,1
1176,12,1
1179,1,1
1179,9,1
1179,10,1
1179,12,1
1180,3,1
1180,9,1
1180,10,1
1180,12,1
1181,9,1
1181,10,1
1181,11,1
1181,12,1
1182,4,1
1182,9,1
1182,10,1
1182,12,1
1183,5,1
1183,9,1
1183,10,1
1183,12,1
1184,9,0
1184,10,0
1184,12,0
1184,13,1
1185,9,1
1185,10,1
1185,12,1
1185,22,1
1190,9,0
1190,10,0
1190,12,0
1190,13,1
1191,9,1
1191,10,1
1191,12,1
1191,22,1
1193,9,0
1193,10,0
1193,13,1
1194,1,1
1194,9,1
1194,10,1
1194,12,1
1195,3,1
1195,9,1
1195,10,1
1195,12,1
1196,9,1
1196,10,1
1196,11,1
1196,12,1
1197,4,1
1197,9,1
1197,10,1
1197,12,1
1198,5,1
1198,9,1
1198,10,1
1198,12,1
1199,9,0
1199,10,0
1199,12,0
1199,13,1
1200,9,1
1200,10,1
1200,12,1
1200,22,1
1201,1,1
1201,9,1
1201,10,1
1202,3,1
1202,9,1
1202,10,1
1203,9,1
1203,10,1
1203,11,1
1204,4,1
1204,9,1
1204,10,1
1205,5,1
1205,9,1
1205,10,1
1213,1,1
1213,9,1
1213,10,1
1213,12,1
1214,3,1
1214,9,1
1214,10,1
1214,12,1
1215,9,1
1215,10,1
1215,11,1
1215,12,1
1216,4,1
1216,9,1
1216,10,1
1216,12,1
1217,5,1
1217,9,1
1217,10,1
1217,12,1
1229,1,1
1229,9,1
1229,10,1
1230,3,1
1230,9,1
1230,10,1
1231,9,1
1231,10,1
1231,11,1
1232,4,1
1232,9,1
1232,10,1
1233,5,1
1233,9,1
1233,10,1
1236,9,0
1236,10,0
1236,12,0
1236,13,1
1237,1,1
1237,9,1
1237,10,1
1238,3,1
1238,9,1
1238,10,1
1239,9,1
1239,10,1
1239,11,1
1240,4,1
1240,9,1
1240,10,1
1241,5,1
1241,9,1
1241,10,1
1244,1,1
1244,9,1
1244,10,1
1245,3,1
1245,9,1
1245,10,1
1246,9,1
1246,10,1
1246,11,1
1247,4,1
1247,9,1
1247,10,1
1248,5,1
1248,9,1
1248,10,1
1249,1,1
1249,9,1
1249,10,1
1250,3,1
1250,9,1
1250,10,1
1251,9,1
1251,10,1
1251,11,1
1252,4,1
1252,9,1
1252,10,1
1253,5,1
1253,9,1
1253,10,1
1256,1,1
1256,9,1
1256,10,1
1257,3,1
1257,9,1
1257,10,1
1258,9,1
1258,10,1
1258,11,1
1259,4,1
1259,9,1
1259,10,1
1260,5,1
1260,9,1
1260,10,1
1263,1,1
1263,9,1
1263,10,1
1264,3,1
1264,9,1
1264,10,1
1265,9,1
1265,10,1
1265,11,1
1266,4,1
1266,9,1
1266,10,1
1267,5,1
1267,9,1
1267,10,1
1270,1,1
1270,9,1
1270,10,1
1271,3,1
1271,9,1
1271,10,1
1272,9,1
1272,10,1
1272,11,1
1273,4,1
1273,9,1
1273,10,1
1274,5,1
1274,9,1
1274,10,1
1277,9,0
1277,10,0
1277,12,0
1277,13,1
1278,9,1
1278,10,1
1278,12,1
1278,22,1
1282,1,1
1282,9,1
1282,10,1
1283,3,1
1283,9,1
1283,10,1
1284,9,1
1284,10,1
1284,11,1
1285,4,1
1285,9,1
1285,10,1
1286,5,1
1286,9,1
1286,10,1
1289,1,1
1289,9,1
1289,10,1
1289,12,1
1290,3,1
1290,9,1
1290,10,1
1290,12,1
1291,9,1
1291,10,1
1291,11,1
1291,12,1
1292,4,1
1292,9,1
1292,10,1
1292,12,1
1293,5,1
1293,9,1
1293,10,1
1293,12,1
1294,9,1
1294,10,1
1294,12,1
1294,22,1
1297,9,1
1297,15,1
1298,9,1
1298,17,1
1299,9,1
1299,16,1
1300,9,1
1300,18,1
1301,9,0
1301,14,1
1302,9,1
1302,31,1
1303,9,1
1303,21,1
1304,9,0
1304,20,1
1305,9,0
1305,19,1
1309,1,1
1309,9,1
1309,10,1
1309,12,1
1310,3,1
1310,9,1
1310,10,1
1310,12,1
1311,9,1
1311,10,1
1311,11,1
1311,12,1
1312,4,1
1312,9,1
1312,10,1
1312,12,1
1313,5,1
1313,9,1
1313,10,1
1313,12,1
1314,9,1
1314,10,1
1314,12,1
1314,22,1
1317,1,1
1317,9,1
1317,10,1
1317,12,1
1318,3,1
1318,9,1
1318,10,1
1318,12,1
1319,9,1
1319,10,1
1319,11,1
1319,12,1
1320,4,1
1320,9,1
1320,10,1
1320,12,1
1321,5,1
1321,9,1
1321,10,1
1321,12,1
1322,9,1
1322,10,1
1322,12,1
1322,22,1
1325,1,1
1325,9,1
1325,10,1
1325,12,1
1326,3,1
1326,9,1
1326,10,1
1326,12,1
1327,9,1
1327,10,1
1327,11,1
1327,12,1
1328,4,1
1328,9,1
1328,10,1
1328,12,1
1329,5,1
1329,9,1
1329,10,1
1329,12,1
1330,9,0
1330,10,0
1330,12,0
1330,13,1
1331,9,1
1331,10,1
1331,12,1
1331,22,1
1334,1,1
1334,9,1
1334,10,1
1335,3,1
1335,9,1
1335,10,1
1336,9,1
1336,10,1
1336,11,1
1337,4,1
1337,9,1
1337,10,1
1338,5,1
1338,9,1
1338,10,1
1339,9,1
1339,10,1
1339,22,1
1342,1,1
1342,9,1
1342,10,1
1342,12,1
1343,3,1
1343,9,1
1343,10,1
1343,12,1
1344,9,1
1344,10,1
1344,11,1
1344,12,1
1345,4,1
1345,9,1
1345,10,1
1345,12,1
1346,5,1
1346,9,1
1346,10,1
1346,12,1
1347,9,0
1347,10,0
1347,12,0
1347,13,1
1348,9,1
1348,10,1
1348,12,1
1348,22,1
1349,9,1
1349,15,1
1350,9,1
1350,17,1
1351,9,1
1351,16,1
1352,9,1
1352,18,1
1353,9,0
1353,14,1
1354,9,1
1354,31,1
1355,9,1
1355,21,1
1356,9,1
1356,20,1
1357,9,0
1357,19,1
1358,9,1
1358,15,1
1359,9,1
1359,17,1
1360,9,1
1360,16,1
1361,9,1
1361,18,1
1362,9,0
1362,14,1
1363,9,1
1363,31,1
1364,9,1
1364,21,1
1365,9,1
1365,20,1
1366,9,0
1366,19,1
1371,9,0
1371,10,0
1371,12,0
1371,13,1
1372,1,1
1372,9,1
1372,10,1
1373,3,1
1373,9,1
1373,10,1
1374,9,1
1374,10,1
1374,11,1
1375,4,1
1375,9,1
1375,10,1
1376,5,1
1376,9,1
1376,10,1
1379,9,1
1379,15,1
1380,9,1
1380,17,1
1381,9,1
1381,16,1
1382,9,1
1382,18,1
1383,9,0
1383,14,1
1384,9,1
1384,31,1
1385,9,1
1385,21,1
1386,9,0
1386,20,1
1387,9,0
1387,19,1
1390,1,1
1390,9,1
1390,10,1
1390,12,1
1391,3,1
1391,9,1
1391,10,1
1391,12,1
1392,9,1
1392,10,1
1392,11,1
1392,12,1
1393,4,1
1393,9,1
1393,10,1
1393,12,1
1394,5,1
1394,9,1
1394,10,1
1394,12,1
1397,1,1
1397,9,1
1397,10,1
1398,3,1
1398,9,1
1398,10,1
1399,9,1
1399,10,1
1399,11,1
1400,4,1
1400,9,1
1400,10,1
1401,5,1
1401,9,1
1401,10,1
1404,1,1
1404,9,1
1404,10,1
1405,3,1
1405,9,1
1405,10,1
1406,9,1
1406,10,1
1406,11,1
1407,4,1
1407,9,1
1407,10,1
1408,5,1
1408,9,1
1408,10,1
1411,40,1
1413,40,1
1414,40,1
1415,1,1
1415,35,1
1415,49,1
1416,3,1
1416,35,1
1416,49,1
1417,11,1
1417,35,1
1417,49,1
1418,4,1
1418,35,1
1418,49,1
1419,5,1
1419,35,1
1419,49,1
1420,13,1
1420,35,0
1420,49,0
1421,22,1
1421,35,1
1421,49,1
1424,3,1
1424,35,1
1424,49,1
1425,11,1
1425,35,1
1425,49,1
1426,4,1
1426,35,1
1426,49,1
1427,5,1
1427,35,1
1427,49,1
1428,13,1
1428,35,0
1428,49,0
1429,22,1
1429,35,1
1429,49,1
1432,1,1
1432,35,1
1432,49,1
1433,3,1
1433,35,1
1433,49,1
1434,11,1
1434,35,1
1434,49,1
1435,4,1
1435,35,1
1435,49,1
1436,5,1
1436,35,1
1436,49,1
1437,13,1
1437,35,0
1437,49,0
1438,22,1
1438,35,1
1438,49,1
1444,1,1
1444,35,1
1444,49,1
1445,3,1
1445,35,1
1445,49,1
1446,11,1
1446,35,1
1446,49,1
1447,4,1
1447,35,1
1447,49,1
1448,5,1
1448,35,1
1448,49,1
1449,13,1
1449,35,0
1449,49,0
1450,22,1
1450,35,1
1450,49,1
1456,1,1
1456,35,1
1456,49,1
1457,3,1
1457,35,1
1457,49,1
1458,11,1
1458,35,1
1458,49,1
1459,4,1
1459,35,1
1459,49,1
1460,5,1
1460,35,1
1460,49,1
1461,13,1
1461,35,0
1461,49,0
1462,22,1
1462,35,1
1462,49,1
1468,1,1
1468,35,1
1468,49,1
1469,3,1
1469,35,1
1469,49,1
1470,11,1
1470,35,1
1470,49,1
1471,4,1
1471,35,1
1471,49,1
1472,5,1
1472,35,1
1472,49,1
1473,13,1
1473,35,0
1473,49,0
1474,22,1
1474,35,1
1474,49,1
1475,1,1
1475,35,1
1475,49,1
1476,3,1
1476,35,1
1476,49,1
1477,11,1
1477,35,1
1477,49,1
1478,4,1
1478,35,1
1478,49,1
1479,5,1
1479,35,1
1479,49,1
1484,1,1
1484,35,1
1484,49,1
1485,3,1
1485,35,1
1485,49,1
1486,11,1
1486,35,1
1486,49,1
1487,4,1
1487,35,1
1487,49,1
1488,5,1
1488,35,1
1488,49,1
1489,13,1
1489,35,0
1489,49,0
1490,22,1
1490,35,1
1490,49,1
1493,1,1
1493,49,1
1494,3,1
1494,49,1
1495,11,1
1495,49,1
1496,4,1
1496,49,1
1497,5,1
1497,49,1
1500,1,1
1500,35,1
1500,49,1
1501,3,1
1501,35,1
1501,49,1
1502,11,1
1502,35,1
1502,49,1
1503,4,1
1503,35,1
1503,49,1
1504,5,1
1504,35,1
1504,49,1
1507,1,1
1507,35,1
1507,49,1
1508,3,1
1508,35,1
1508,49,1
1509,11,1
1509,35,1
1509,49,1
1510,4,1
1510,35,1
1510,49,1
1511,5,1
1511,35,1
1511,49,1
1512,13,1
1512,35,0
1512,49,0
1515,1,1
1515,35,1
1515,49,1
1516,3,1
1516,35,1
1516,49,1
1517,11,1
1517,35,1
1517,49,1
1518,4,1
1518,35,1
1518,49,1
1519,5,1
1519,35,1
1519,49,1
1520,13,1
1520,35,0
1520,49,0
1521,22,1
1521,35,1
1521,49,1
1526,1,1
1526,35,1
1526,49,1
1527,3,1
1527,35,1
1527,49,1
1528,11,1
1528,35,1
1528,49,1
1529,4,1
1529,35,1
1529,49,1
1530,5,1
1530,35,1
1530,49,1
1533,1,1
1533,35,1
1533,49,1
1534,3,1
1534,35,1
1534,49,1
1535,11,1
1535,35,1
1535,49,1
1536,4,1
1536,35,1
1536,49,1
1537,5,1
1537,35,1
1537,49,1
1538,13,1
1538,35,0
1538,49,0
1543,9,0
1543,10,0
1543,12,0
1543,13,1
1544,1,1
1544,35,1
1544,49,1
1545,3,1
1545,35,1
1545,49,1
1546,11,1
1546,35,1
1546,49,1
1547,4,1
1547,35,1
1547,49,1
1548,5,1
1548,35,1
1548,49,1
1549,13,1
1549,35,0
1549,49,0
1550,22,1
1550,35,1
1550,49,1
1553,1,1
1553,35,1
1553,49,1
1554,3,1
1554,35,1
1554,49,1
1555,11,1
1555,35,1
1555,49,1
1556,4,1
1556,35,1
1556,49,1
1557,5,1
1557,35,1
1557,49,1
1558,13,1
1558,35,0
1558,49,0
1559,22,1
1559,35,1
1559,49,1
1562,1,1
1562,35,1
1562,49,1
1563,3,1
1563,35,1
1563,49,1
1564,11,1
1564,35,1
1564,49,1
1565,4,1
1565,35,1
1565,49,1
1566,5,1
1566,35,1
1566,49,1
1567,13,1
1567,35,0
1567,49,0
1568,22,1
1568,35,1
1568,49,1
1571,35,1
1573,1,1
1573,35,1
1573,49,1
1574,3,1
1574,35,1
1574,49,1
1575,11,1
1575,35,1
1575,49,1
1576,4,1
1576,35,1
1576,49,1
1577,5,1
1577,35,1
1577,49,1
1578,13,1
1578,35,0
1578,49,0
1583,1,1
1583,35,1
1583,49,1
1587,15,1
1587,35,1
1588,17,1
1588,35,1
1589,16,1
1589,35,1
1590,18,1
1590,35,1
1591,14,1
1591,35,0
1592,31,1
1592,35,1
1593,21,1
1593,35,1
1594,20,1
1594,35,0
1595,19,1
1595,35,0
1596,15,1
1596,35,1
1597,17,1
1597,35,1
1598,16,1
1598,35,1
1599,18,1
1599,35,1
1600,14,1
1600,35,0
1601,31,1
1601,35,1
1602,21,1
1602,35,1
1603,20,1
1603,35,1
1604,19,1
1604,35,0
1605,15,1
1605,35,1
1606,17,1
1606,35,1
1607,16,1
1607,35,1
1608,18,1
1608,35,1
1609,14,1
1609,35,0
1610,31,1
1610,35,1
1611,21,1
1611,35,1
1612,20,1
1612,35,0
1613,19,1
1613,35,0
1617,15,1
1617,35,1
1618,17,1
1618,35,1
1619,16,1
1619,35,1
1620,18,1
1620,35,1
1621,14,1
1621,35,0
1622,31,1
1622,35,1
1623,21,1
1623,35,1
1624,20,1
1624,35,0
1625,19,1
1625,35,0
1629,15,1
1629,35,1
1630,17,1
1630,35,1
1631,16,1
1631,35,1
1632,18,1
1632,35,1
1633,14,1
1633,35,0
1634,31,1
1634,35,1
1635,21,1
1635,35,1
1636,20,1
1636,35,0
1637,19,1
1637,35,0
1641,15,1
1641,35,1
1642,17,1
1642,35,1
1643,16,1
1643,35,1
1644,18,1
1644,35,1
1645,14,1
1645,35,0
1646,31,1
1646,35,1
1647,21,1
1647,35,1
1648,20,1
1648,35,0
1649,19,1
1649,35,0
1653,15,1
1653,35,1
1654,17,1
1654,35,1
1655,16,1
1655,35,1
1656,18,1
1656,35,1
1657,14,1
1657,35,0
1658,31,1
1658,35,1
1659,21,1
1659,35,1
1660,20,1
1660,35,0
1661,19,1
1661,35,0
1665,15,1
1665,35,1
1666,17,1
1666,35,1
1667,16,1
1667,35,1
1668,18,1
1668,35,1
1669,14,1
1669,35,0
1670,31,1
1670,35,1
1671,21,1
1671,35,1
1672,20,1
1672,35,0
1673,19,1
1673,35,0
1675,35,1
1675,37,1
1675,49,1
1676,35,1
1676,37,1
1676,49,1
1677,35,1
1677,37,1
1677,49,1
1678,35,1
1678,37,1
1678,49,1
1679,35,1
1679,37,1
1679,49,1
1680,35,1
1680,37,1
1680,49,1
1681,35,1
1681,37,1
1681,49,1
1682,35,1
1682,37,1
1682,49,1
1683,37,1
1683,49,1
1684,35,1
1684,37,1
1684,49,1
1685,35,1
1685,37,1
1685,49,1
1686,35,1
1686,37,1
1686,49,1
1687,35,1
1687,37,1
1687,49,1
1688,35,1
1688,37,1
1688,49,1
1689,35,1
1689,37,1
1689,49,1
1690,35,1
1690,37,1
1690,49,1
1691,35,1
1691,37,1
1691,49,1
1692,1,1
1692,35,1
1692,49,1
1693,3,1
1693,35,1
1693,49,1
1694,11,1
1694,35,1
1694,49,1
1695,4,1
1695,35,1
1695,49,1
1696,5,1
1696,35,1
1696,49,1
1699,35,1
1699,37,1
1699,49,1
1700,15,1
1700,35,1
1701,17,1
1701,35,1
1702,16,1
1702,35,1
1703,18,1
1703,35,1
1704,14,1
1704,35,0
1705,31,1
1705,35,1
1706,21,1
1706,35,1
1707,20,1
1707,35,0
1708,19,1
1708,35,0
1709,35,1
1709,38,1
1712,1,1
1712,9,1
1714,1,1
1714,35,1
1714,49,1
1715,3,1
1715,35,1
1715,49,1
1716,11,1
1716,35,1
1716,49,1
1717,4,1
1717,35,1
1717,49,1
1718,5,1
1718,35,1
1718,49,1
1719,13,1
1719,35,0
1719,49,0
1720,22,1
1720,35,1
1720,49,1
1721,35,1
1721,37,1
1721,49,1
1722,1,1
1722,35,1
1722,49,1
1723,3,1
1723,35,1
1723,49,1
1724,11,1
1724,35,1
1724,49,1
1725,4,1
1725,35,1
1725,49,1
1726,5,1
1726,35,1
1726,49,1
1727,13,1
1727,35,0
1727,49,0
1728,22,1
1728,35,1
1728,49,1
1729,35,1
1729,37,1
1729,49,1
1730,1,1
1730,35,1
1730,49,1
1731,3,1
1731,35,1
1731,49,1
1732,11,1
1732,35,1
1732,49,1
1733,4,1
1733,35,1
1733,49,1
1734,5,1
1734,35,1
1734,49,1
1735,13,1
1735,35,0
1735,49,0
1736,22,1
1736,35,1
1736,49,1
1737,35,1
1737,37,1
1737,49,1
1738,1,1
1738,35,1
1738,49,1
1739,3,1
1739,35,1
1739,49,1
1740,11,1
1740,35,1
1740,49,1
1741,4,1
1741,35,1
1741,49,1
1742,5,1
1742,35,1
1742,49,1
1743,13,1
1743,35,0
1743,49,0
1744,22,1
1744,35,1
1744,49,1
1745,35,1
1745,37,1
1745,49,1
1750,1,1
1750,35,1
1750,49,1
1751,3,1
1751,35,1
1751,49,1
1752,11,1
1752,35,1
1752,49,1
1753,4,1
1753,35,1
1753,49,1
1754,5,1
1754,35,1
1754,49,1
1755,1,1
1755,35,1
1755,49,1
1756,3,1
1756,35,1
1756,49,1
1757,11,1
1757,35,1
1757,49,1
1758,4,1
1758,35,1
1758,49,1
1759,5,1
1759,35,1
1759,49,1
1760,13,1
1760,35,0
1760,49,0
1761,22,1
1761,35,1
1761,49,1
1762,35,1
1762,37,1
1762,49,1
1768,1,1
1768,35,1
1768,49,1
1769,3,1
1769,35,1
1769,49,1
1770,11,1
1770,35,1
1770,49,1
1771,4,1
1771,35,1
1771,49,1
1772,5,1
1772,35,1
1772,49,1
1777,35,1
1777,37,1
1777,49,1
1784,1,1
1784,35,1
1784,49,1
1785,3,1
1785,35,1
1785,49,1
1786,11,1
1786,35,1
1786,49,1
1787,4,1
1787,35,1
1787,49,1
1788,13,1
1788,35,0
1788,49,0
1789,22,1
1789,35,1
1789,49,1
1795,35,1
1795,37,1
1795,49,1
1796,1,1
1796,35,1
1796,49,1
1797,3,1
1797,35,1
1797,49,1
1798,11,1
1798,35,1
1798,49,1
1799,4,1
1799,35,1
1799,49,1
1800,5,1
1800,35,1
1800,49,1
1802,35,1
1802,37,1
1802,49,1
1803,1,1
1803,35,1
1803,49,1
1804,3,1
1804,35,1
1804,49,1
1805,11,1
1805,35,1
1805,49,1
1806,4,1
1806,35,1
1806,49,1
1807,5,1
1807,35,1
1807,49,1
1815,35,1
1815,39,1
1816,35,1
1816,39,1
1817,35,1
1817,39,1
1818,35,1
1818,39,1
1819,35,1
1819,39,1
1820,35,5
1820,49,5
1823,1,1
1823,49,1
1824,3,1
1824,49,1
1825,11,1
1825,49,1
1826,5,1
1826,49,1
1827,4,1
1827,49,1
1828,37,1
1828,49,1
1834,5,1
1834,9,1
1834,10,1
1834,12,1
1835,1,1
1835,35,1
1835,49,1
1836,3,1
1836,35,1
1836,49,1
1837,11,1
1837,35,1
1837,49,1
1838,4,1
1838,35,1
1838,49,1
1839,5,1
1839,35,1
1839,49,1
1842,35,1
1842,37,1
1842,49,1
1843,1,1
1843,35,1
1843,49,1
1844,3,1
1844,35,1
1844,49,1
1845,11,1
1845,35,1
1845,49,1
1846,4,1
1846,35,1
1846,49,1
1847,5,1
1847,35,1
1847,49,1
1848,13,1
1848,35,0
1848,49,0
1849,22,1
1849,35,1
1849,49,1
1854,35,1
1854,37,1
1854,49,1
1867,35,1
1867,37,1
1867,49,1
1872,15,1
1872,35,1
1873,17,1
1873,35,1
1874,16,1
1874,35,1
1875,18,1
1875,35,1
1876,14,1
1876,35,0
1877,31,1
1877,35,1
1878,21,1
1878,35,1
1879,20,1
1879,35,0
1880,19,1
1880,35,0
1883,40,1
1884,1,1
1884,9,2
1884,10,1
1884,12,1
1885,3,1
1885,9,2
1885,10,1
1885,12,1
1886,9,1
1886,10,1
1886,11,1
1886,12,1
1887,4,1
1887,9,1
1887,10,1
1887,12,1
1888,1,1
1888,9,2
1888,10,1
1888,12,1
1889,3,1
1889,9,2
1889,10,1
1889,12,1
1890,9,1
1890,10,1
1890,11,1
1890,12,1
1891,4,1
1891,9,1
1891,10,1
1891,12,1
1894,9,0
1894,10,0
1894,12,0
1894,13,1
1895,1,1
1895,9,1
1895,10,1
1896,3,1
1896,9,1
1896,10,1
1897,9,1
1897,10,1
1897,11,1
1898,4,1
1898,9,1
1898,10,1
1899,5,1
1899,9,1
1899,10,1
1902,1,1
1902,9,1
1902,10,1
1903,3,1
1903,9,1
1903,10,1
1904,9,1
1904,10,1
1904,11,1
1905,4,1
1905,9,1
1905,10,1
1906,5,1
1906,9,1
1906,10,1
1909,1,1
1909,9,1
1909,10,1
1910,3,1
1910,9,1
1910,10,1
1911,9,1
1911,10,1
1911,11,1
1912,4,1
1912,9,1
1912,10,1
1913,5,1
1913,9,1
1913,10,1
1916,1,1
1916,9,1
1916,10,1
1917,3,1
1917,9,1
1917,10,1
1918,9,1
1918,10,1
1918,11,1
1919,4,1
1919,9,1
1919,10,1
1920,5,1
1920,9,1
1920,10,1
1921,9,1
1921,10,1
1921,22,1
1925,40,1
1926,40,1
1927,40,1
1928,40,1
1930,1,1
1930,35,1
1930,49,1
1931,22,1
1931,35,1
1931,49,1
1932,35,1
1932,49,1
1933,35,1
1933,49,1
1934,35,1
1934,49,1
1935,35,1
1935,49,1
1939,4,1
1939,9,1
1939,10,1
1939,12,1
1940,3,1
1940,9,1
1940,10,1
1940,12,1
1941,1,1
1941,9,1
1941,10,1
1941,12,1
1942,9,1
1942,10,1
1942,11,1
1942,12,1
1943,5,1
1943,9,1
1943,10,1
1943,12,1
1956,1,1
1956,35,1
1956,49,1
1957,9,1
1957,31,1
1960,3,1
1960,35,1
1960,49,1
1961,22,1
1961,35,1
1961,49,1
1962,35,1
1962,49,1
1963,35,1
1963,49,1
1964,35,1
1964,49,1
1969,35,1
1969,37,1
1969,49,1
1972,35,1
1972,37,1
1972,49,1
1973,4,1
1973,35,1
1973,49,1
1974,3,1
1974,35,1
1974,49,1
1975,1,1
1975,35,1
1975,49,1
1976,11,1
1976,35,1
1976,49,1
1977,5,1
1977,35,1
1977,49,1
1980,35,1
1980,37,1
1980,49,1
1981,4,1
1981,9,1
1981,10,1
1982,3,1
1982,9,1
1982,10,1
1983,1,1
1983,9,1
1983,10,1
1984,9,1
1984,10,1
1984,11,1
1985,5,1
1985,9,1
1985,10,1
1988,4,1
1988,9,1
1988,10,1
1988,12,1
1989,3,1
1989,9,1
1989,10,1
1989,12,1
1990,1,1
1990,9,1
1990,10,1
1990,12,1
1991,9,1
1991,10,1
1991,11,1
1991,12,1
1992,5,1
1992,9,1
1992,10,1
1992,12,1
1995,4,1
1995,9,1
1995,10,1
1996,3,1
1996,9,1
1996,10,1
1997,1,1
1997,9,1
1997,10,1
1998,9,1
1998,10,1
1998,11,1
1999,5,1
1999,9,1
1999,10,1
2002,9,1
2002,10,1
2002,12,1
2002,22,1
2003,4,1
2003,9,1
2003,10,1
2003,12,1
2004,3,1
2004,9,1
2004,10,1
2004,12,1
2005,1,1
2005,9,1
2005,10,1
2005,12,1
2006,9,0
2006,10,0
2006,12,0
2006,13,1
2007,9,1
2007,10,1
2007,11,1
2007,12,1
2008,5,1
2008,9,1
2008,10,1
2008,12,1
2011,40,1
2012,40,1
2013,40,1
2014,40,1
2015,40,1
2016,40,1
2017,40,1
2021,4,1
2021,9,1
2021,10,1
2022,3,1
2022,9,1
2022,10,1
2023,1,1
2023,9,1
2023,10,1
2024,9,1
2024,10,1
2024,11,1
2025,5,1
2025,9,1
2025,10,1
2026,22,1
2026,35,1
2026,42,1
2027,4,1
2027,35,1
2027,42,1
2028,3,1
2028,35,1
2028,42,1
2029,1,1
2029,35,1
2029,42,1
2030,13,1
2030,35,0
2030,42,0
2031,11,1
2031,35,1
2031,42,1
2032,35,1
2032,41,1
2032,42,1
2033,22,1
2033,35,1
2033,42,1
2034,4,1
2034,35,1
2034,42,1
2035,3,1
2035,35,1
2035,42,1
2036,1,1
2036,35,1
2036,42,1
2037,13,1
2037,35,0
2037,42,0
2038,11,1
2038,35,1
2038,42,1
2039,35,1
2039,41,1
2039,42,1
2045,22,1
2045,35,1
2045,42,1
2046,4,1
2046,35,1
2046,42,1
2047,3,1
2047,35,1
2047,42,1
2048,1,1
2048,35,1
2048,42,1
2049,13,1
2049,35,0
2049,42,0
2050,11,1
2050,35,1
2050,42,1
2051,35,1
2051,41,1
2051,42,1
2057,22,1
2057,35,1
2057,42,1
2058,4,1
2058,35,1
2058,42,1
2059,3,1
2059,35,1
2059,42,1
2060,1,1
2060,35,1
2060,42,1
2061,13,1
2061,35,0
2061,42,0
2062,11,1
2062,35,1
2062,42,1
2063,35,1
2063,41,1
2063,42,1
2069,22,1
2069,35,1
2069,42,1
2070,4,1
2070,35,1
2070,42,1
2071,3,1
2071,35,1
2071,42,1
2072,1,1
2072,35,1
2072,42,1
2073,13,1
2073,35,0
2073,42,0
2074,11,1
2074,35,1
2074,42,1
2075,35,1
2075,41,1
2075,42,1
2080,4,1
2080,35,1
2080,42,1
2081,3,1
2081,35,1
2081,42,1
2082,1,1
2082,35,1
2082,42,1
2083,11,1
2083,35,1
2083,42,1
2084,35,1
2084,41,1
2084,42,1
2089,35,1
2091,22,1
2091,35,1
2091,42,1
2092,4,1
2092,35,1
2092,42,1
2093,3,1
2093,35,1
2093,42,1
2094,1,1
2094,35,1
2094,42,1
2095,11,1
2095,35,1
2095,42,1
2096,35,1
2096,41,1
2096,42,1
2099,22,1
2099,35,1
2099,42,1
2100,4,1
2100,35,1
2100,42,1
2101,3,1
2101,35,1
2101,42,1
2102,1,1
2102,35,1
2102,42,1
2103,11,1
2103,35,1
2103,42,1
2104,35,1
2104,41,1
2104,42,1
2111,22,1
2111,35,1
2111,42,1
2112,4,1
2112,35,1
2112,42,1
2113,3,1
2113,35,1
2113,42,1
2114,1,1
2114,35,1
2114,42,1
2115,11,1
2115,35,1
2115,42,1
2116,35,1
2116,41,1
2116,42,1
2121,19,1
2121,35,0
2122,18,1
2122,35,1
2123,16,1
2123,35,1
2124,17,1
2124,35,1
2125,15,1
2125,35,1
2127,19,1
2127,35,0
2128,18,1
2128,35,1
2129,16,1
2129,35,1
2130,17,1
2130,35,1
2131,15,1
2131,35,1
2134,19,1
2134,35,0
2135,18,1
2135,35,1
2136,16,1
2136,35,1
2137,17,1
2137,35,1
2138,15,1
2138,35,1
2141,22,1
2141,35,1
2141,42,1
2142,4,1
2142,35,1
2142,42,1
2143,3,1
2143,35,1
2143,42,1
2144,1,1
2144,35,1
2144,42,1
2145,11,1
2145,35,1
2145,42,1
2146,35,1
2146,41,1
2146,42,1
2151,22,1
2151,35,1
2151,42,1
2152,4,1
2152,35,1
2152,42,1
2153,3,1
2153,35,1
2153,42,1
2154,1,1
2154,35,1
2154,42,1
2155,11,1
2155,35,1
2155,42,1
